Replication, Day, Arrival Amount
1, 1168, 30
1, 1169, 30
1, 1170, 30
1, 1171, 30
1, 1172, 30
1, 1173, 30
1, 1174, 30
1, 1175, 30
1, 1176, 30
1, 1177, 30
1, 1178, 30
1, 1179, 30
1, 1180, 30
1, 1181, 30
1, 1182, 30
1, 1183, 30
1, 1184, 30
1, 1185, 30
1, 1186, 30
1, 1187, 30
1, 1188, 30
1, 1189, 30
1, 1190, 30
1, 1191, 30
1, 1192, 30
1, 1193, 30
1, 1194, 30
1, 1195, 30
1, 1196, 30
1, 1197, 30
1, 1198, 30
1, 1199, 30
1, 1200, 30
1, 1201, 30
1, 1202, 30
1, 1203, 30
1, 1204, 30
1, 1205, 30
1, 1206, 30
1, 1207, 30
1, 1208, 30
1, 1209, 30
1, 1210, 30
1, 1211, 30
1, 1212, 30
1, 1213, 30
1, 1214, 30
1, 1215, 30
1, 1216, 30
1, 1217, 30
1, 1218, 30
1, 1219, 30
1, 1220, 30
1, 1221, 30
1, 1222, 30
1, 1223, 30
1, 1224, 30
1, 1225, 30
1, 1226, 30
1, 1227, 30
1, 1228, 30
1, 1229, 30
1, 1230, 30
1, 1231, 30
1, 1232, 30
1, 1233, 30
1, 1234, 30
1, 1235, 30
1, 1236, 30
1, 1237, 30
1, 1238, 30
1, 1239, 30
1, 1240, 30
1, 1241, 30
1, 1242, 30
1, 1243, 30
1, 1244, 30
1, 1245, 30
1, 1246, 30
1, 1247, 30
1, 1248, 30
1, 1249, 30
1, 1250, 30
1, 1251, 30
1, 1252, 30
1, 1253, 30
1, 1254, 30
1, 1255, 30
1, 1256, 30
1, 1257, 30
1, 1258, 30
1, 1259, 30
1, 1260, 30
1, 1261, 30
1, 1262, 30
1, 1263, 30
1, 1264, 30
1, 1265, 30
1, 1266, 30
1, 1267, 30
1, 1268, 30
1, 1269, 30
1, 1270, 30
1, 1271, 30
1, 1272, 30
1, 1273, 30
1, 1274, 30
1, 1275, 30
1, 1276, 30
1, 1277, 30
1, 1278, 30
1, 1279, 30
1, 1280, 30
1, 1281, 30
1, 1282, 30
1, 1283, 30
1, 1284, 30
1, 1285, 30
1, 1286, 30
1, 1287, 30
1, 1288, 30
1, 1289, 30
1, 1290, 30
1, 1291, 30
1, 1292, 30
1, 1293, 30
1, 1294, 30
1, 1295, 30
1, 1296, 30
1, 1297, 30
1, 1298, 30
1, 1299, 30
1, 1300, 30
1, 1301, 30
1, 1302, 30
1, 1303, 30
1, 1304, 30
1, 1305, 30
1, 1306, 30
1, 1307, 30
1, 1308, 30
1, 1309, 30
1, 1310, 30
1, 1311, 30
1, 1312, 30
1, 1313, 30
1, 1314, 30
1, 1315, 30
1, 1316, 30
1, 1317, 30
1, 1318, 30
1, 1319, 30
1, 1320, 30
1, 1321, 30
1, 1322, 30
1, 1323, 30
1, 1324, 30
1, 1325, 30
1, 1326, 30
1, 1327, 30
1, 1328, 30
1, 1329, 30
1, 1330, 30
1, 1331, 30
1, 1332, 30
1, 1333, 30
1, 1334, 30
1, 1335, 30
1, 1336, 30
1, 1337, 30
1, 1338, 30
1, 1339, 30
1, 1340, 30
1, 1341, 30
1, 1342, 30
1, 1343, 30
1, 1344, 30
1, 1345, 30
1, 1346, 30
1, 1347, 30
1, 1348, 30
1, 1349, 30
1, 1350, 30
1, 1351, 30
1, 1352, 30
1, 1353, 30
1, 1354, 30
1, 1355, 30
1, 1356, 30
1, 1357, 30
1, 1358, 30
1, 1359, 30
1, 1360, 30
1, 1361, 30
1, 1362, 30
1, 1363, 30
1, 1364, 30
1, 1365, 30
1, 1366, 30
1, 1367, 30
1, 1368, 30
1, 1369, 30
1, 1370, 30
1, 1371, 30
1, 1372, 30
1, 1373, 30
1, 1374, 30
1, 1375, 30
1, 1376, 30
1, 1377, 30
1, 1378, 30
1, 1379, 30
1, 1380, 30
1, 1381, 30
1, 1382, 30
1, 1383, 30
1, 1384, 30
1, 1385, 30
1, 1386, 30
1, 1387, 30
1, 1388, 30
1, 1389, 30
1, 1390, 30
1, 1391, 30
1, 1392, 30
1, 1393, 30
1, 1394, 30
1, 1395, 30
1, 1396, 30
1, 1397, 30
1, 1398, 30
1, 1399, 30
1, 1400, 30
1, 1401, 30
1, 1402, 30
1, 1403, 30
1, 1404, 30
1, 1405, 30
1, 1406, 30
1, 1407, 30
1, 1408, 30
1, 1409, 30
1, 1410, 30
1, 1411, 30
1, 1412, 30
1, 1413, 30
1, 1414, 30
1, 1415, 30
1, 1416, 30
1, 1417, 30
1, 1418, 30
1, 1419, 30
1, 1420, 30
1, 1421, 30
1, 1422, 30
1, 1423, 30
1, 1424, 30
1, 1425, 30
1, 1426, 30
1, 1427, 30
1, 1428, 30
1, 1429, 30
1, 1430, 30
1, 1431, 30
1, 1432, 30
1, 1433, 30
1, 1434, 30
1, 1435, 30
1, 1436, 30
1, 1437, 30
1, 1438, 30
1, 1439, 30
1, 1440, 30
1, 1441, 30
1, 1442, 30
1, 1443, 30
1, 1444, 30
1, 1445, 30
1, 1446, 30
1, 1447, 30
1, 1448, 30
1, 1449, 30
1, 1450, 30
1, 1451, 30
1, 1452, 30
1, 1453, 30
1, 1454, 30
1, 1455, 30
1, 1456, 30
1, 1457, 30
1, 1458, 30
1, 1459, 30
1, 1460, 30
1, 1461, 30
1, 1462, 30
1, 1463, 30
1, 1464, 30
1, 1465, 30
1, 1466, 30
1, 1467, 30
1, 1468, 30
1, 1469, 30
1, 1470, 30
1, 1471, 30
1, 1472, 30
1, 1473, 30
1, 1474, 30
1, 1475, 30
1, 1476, 30
1, 1477, 30
1, 1478, 30
1, 1479, 30
1, 1480, 30
1, 1481, 30
1, 1482, 30
1, 1483, 30
1, 1484, 30
1, 1485, 30
1, 1486, 30
1, 1487, 30
1, 1488, 30
1, 1489, 30
1, 1490, 30
1, 1491, 30
1, 1492, 30
1, 1493, 30
1, 1494, 30
1, 1495, 30
1, 1496, 30
1, 1497, 30
1, 1498, 30
1, 1499, 30
1, 1500, 30
1, 1501, 30
1, 1502, 30
1, 1503, 30
1, 1504, 30
1, 1505, 30
1, 1506, 30
1, 1507, 30
1, 1508, 30
1, 1509, 30
1, 1510, 30
1, 1511, 30
1, 1512, 30
1, 1513, 30
1, 1514, 30
1, 1515, 30
1, 1516, 30
1, 1517, 30
1, 1518, 30
1, 1519, 30
1, 1520, 30
1, 1521, 30
1, 1522, 30
1, 1523, 30
1, 1524, 30
1, 1525, 30
1, 1526, 30
1, 1527, 30
1, 1528, 30
1, 1529, 30
1, 1530, 30
1, 1531, 30
1, 1532, 30
1, 1533, 30
1, 1534, 30
1, 1535, 30
1, 1536, 30
1, 1537, 30
1, 1538, 30
1, 1539, 30
1, 1540, 30
1, 1541, 30
1, 1542, 30
1, 1543, 30
1, 1544, 30
1, 1545, 30
1, 1546, 30
1, 1547, 30
1, 1548, 30
1, 1549, 30
1, 1550, 30
1, 1551, 30
1, 1552, 30
1, 1553, 30
1, 1554, 30
1, 1555, 30
1, 1556, 30
1, 1557, 30
1, 1558, 30
1, 1559, 30
1, 1560, 30
1, 1561, 30
1, 1562, 30
1, 1563, 30
1, 1564, 30
1, 1565, 30
1, 1566, 30
1, 1567, 30
1, 1568, 30
1, 1569, 30
1, 1570, 30
1, 1571, 30
1, 1572, 30
1, 1573, 30
1, 1574, 30
1, 1575, 30
1, 1576, 30
1, 1577, 30
1, 1578, 30
1, 1579, 30
1, 1580, 30
1, 1581, 30
1, 1582, 30
1, 1583, 30
1, 1584, 30
1, 1585, 30
1, 1586, 30
1, 1587, 30
1, 1588, 30
1, 1589, 30
1, 1590, 30
1, 1591, 30
1, 1592, 30
1, 1593, 30
1, 1594, 30
1, 1595, 30
1, 1596, 30
1, 1597, 30
1, 1598, 30
1, 1599, 30
1, 1600, 30
1, 1601, 30
1, 1602, 30
1, 1603, 30
1, 1604, 30
1, 1605, 30
1, 1606, 30
1, 1607, 30
1, 1608, 30
1, 1609, 30
1, 1610, 30
1, 1611, 30
1, 1612, 30
1, 1613, 30
1, 1614, 30
1, 1615, 30
1, 1616, 30
1, 1617, 30
1, 1618, 30
1, 1619, 30
1, 1620, 30
1, 1621, 30
1, 1622, 30
1, 1623, 30
1, 1624, 30
1, 1625, 30
1, 1626, 30
1, 1627, 30
1, 1628, 30
1, 1629, 30
1, 1630, 30
1, 1631, 30
1, 1632, 30
1, 1633, 30
1, 1634, 30
1, 1635, 30
1, 1636, 30
1, 1637, 30
1, 1638, 30
1, 1639, 30
1, 1640, 30
1, 1641, 30
1, 1642, 30
1, 1643, 30
1, 1644, 30
1, 1645, 30
1, 1646, 30
1, 1647, 30
1, 1648, 30
1, 1649, 30
1, 1650, 30
1, 1651, 30
1, 1652, 30
1, 1653, 30
1, 1654, 30
1, 1655, 30
1, 1656, 30
1, 1657, 30
1, 1658, 30
1, 1659, 30
1, 1660, 30
1, 1661, 30
1, 1662, 30
1, 1663, 30
1, 1664, 30
1, 1665, 30
1, 1666, 30
1, 1667, 30
1, 1668, 30
1, 1669, 30
1, 1670, 30
1, 1671, 30
1, 1672, 30
1, 1673, 30
1, 1674, 30
1, 1675, 30
1, 1676, 30
1, 1677, 30
1, 1678, 30
1, 1679, 30
1, 1680, 30
1, 1681, 30
1, 1682, 30
1, 1683, 30
1, 1684, 30
1, 1685, 30
1, 1686, 30
1, 1687, 30
1, 1688, 30
1, 1689, 30
1, 1690, 30
1, 1691, 30
1, 1692, 30
1, 1693, 30
1, 1694, 30
1, 1695, 30
1, 1696, 30
1, 1697, 30
1, 1698, 30
1, 1699, 30
1, 1700, 30
1, 1701, 30
1, 1702, 30
1, 1703, 30
1, 1704, 30
1, 1705, 30
1, 1706, 30
1, 1707, 30
1, 1708, 30
1, 1709, 30
1, 1710, 30
1, 1711, 30
1, 1712, 30
1, 1713, 30
1, 1714, 30
1, 1715, 30
1, 1716, 30
1, 1717, 30
1, 1718, 30
1, 1719, 30
1, 1720, 30
1, 1721, 30
1, 1722, 30
1, 1723, 30
1, 1724, 30
1, 1725, 30
1, 1726, 30
1, 1727, 30
1, 1728, 30
1, 1729, 30
1, 1730, 30
1, 1731, 30
1, 1732, 30
1, 1733, 30
1, 1734, 30
1, 1735, 30
1, 1736, 30
1, 1737, 30
1, 1738, 30
1, 1739, 30
1, 1740, 30
1, 1741, 30
1, 1742, 30
1, 1743, 30
1, 1744, 30
1, 1745, 30
1, 1746, 30
1, 1747, 30
1, 1748, 30
1, 1749, 30
1, 1750, 30
1, 1751, 30
1, 1752, 30
1, 1753, 30
1, 1754, 30
1, 1755, 30
1, 1756, 30
1, 1757, 30
1, 1758, 30
1, 1759, 30
1, 1760, 30
1, 1761, 30
1, 1762, 30
1, 1763, 30
1, 1764, 30
1, 1765, 30
1, 1766, 30
1, 1767, 30
1, 1768, 30
1, 1769, 30
1, 1770, 30
1, 1771, 30
1, 1772, 30
1, 1773, 30
1, 1774, 30
1, 1775, 30
1, 1776, 30
1, 1777, 30
1, 1778, 30
1, 1779, 30
1, 1780, 30
1, 1781, 30
1, 1782, 30
1, 1783, 30
1, 1784, 30
1, 1785, 30
1, 1786, 30
1, 1787, 30
1, 1788, 30
1, 1789, 30
1, 1790, 30
1, 1791, 30
1, 1792, 30
1, 1793, 30
1, 1794, 30
1, 1795, 30
1, 1796, 30
1, 1797, 30
1, 1798, 30
1, 1799, 30
1, 1800, 30
1, 1801, 30
1, 1802, 30
1, 1803, 30
1, 1804, 30
1, 1805, 30
1, 1806, 30
1, 1807, 30
1, 1808, 30
1, 1809, 30
1, 1810, 30
1, 1811, 30
1, 1812, 30
1, 1813, 30
1, 1814, 30
1, 1815, 30
1, 1816, 30
1, 1817, 30
1, 1818, 30
1, 1819, 30
1, 1820, 30
1, 1821, 30
1, 1822, 30
1, 1823, 30
1, 1824, 30
1, 1825, 30
1, 1826, 30
1, 1827, 30
1, 1828, 30
1, 1829, 30
1, 1830, 30
1, 1831, 30
1, 1832, 30
1, 1833, 30
1, 1834, 30
1, 1835, 30
1, 1836, 30
1, 1837, 30
1, 1838, 30
1, 1839, 30
1, 1840, 30
1, 1841, 30
1, 1842, 30
1, 1843, 30
1, 1844, 30
1, 1845, 30
1, 1846, 30
1, 1847, 30
1, 1848, 30
1, 1849, 30
1, 1850, 30
1, 1851, 30
1, 1852, 30
1, 1853, 30
1, 1854, 30
1, 1855, 30
1, 1856, 30
1, 1857, 30
1, 1858, 30
1, 1859, 30
1, 1860, 30
1, 1861, 30
1, 1862, 30
1, 1863, 30
1, 1864, 30
1, 1865, 30
1, 1866, 30
1, 1867, 30
1, 1868, 30
1, 1869, 30
1, 1870, 30
1, 1871, 30
1, 1872, 30
1, 1873, 30
1, 1874, 30
1, 1875, 30
1, 1876, 30
1, 1877, 30
1, 1878, 30
1, 1879, 30
1, 1880, 30
1, 1881, 30
1, 1882, 30
1, 1883, 30
1, 1884, 30
1, 1885, 30
1, 1886, 30
1, 1887, 30
1, 1888, 30
1, 1889, 30
1, 1890, 30
1, 1891, 30
1, 1892, 30
1, 1893, 30
1, 1894, 30
1, 1895, 30
1, 1896, 30
1, 1897, 30
1, 1898, 30
1, 1899, 30
1, 1900, 30
1, 1901, 30
1, 1902, 30
1, 1903, 30
1, 1904, 30
1, 1905, 30
1, 1906, 30
1, 1907, 30
1, 1908, 30
1, 1909, 30
1, 1910, 30
1, 1911, 30
1, 1912, 30
1, 1913, 30
1, 1914, 30
1, 1915, 30
1, 1916, 30
1, 1917, 30
1, 1918, 30
1, 1919, 30
1, 1920, 30
1, 1921, 30
1, 1922, 30
1, 1923, 30
1, 1924, 30
1, 1925, 30
1, 1926, 30
1, 1927, 30
1, 1928, 30
1, 1929, 30
1, 1930, 30
1, 1931, 30
1, 1932, 30
1, 1933, 30
1, 1934, 30
1, 1935, 30
1, 1936, 30
1, 1937, 30
1, 1938, 30
1, 1939, 30
1, 1940, 30
1, 1941, 30
1, 1942, 30
1, 1943, 30
1, 1944, 30
1, 1945, 30
1, 1946, 30
1, 1947, 30
1, 1948, 30
1, 1949, 30
1, 1950, 30
1, 1951, 30
1, 1952, 30
1, 1953, 30
1, 1954, 30
1, 1955, 30
1, 1956, 30
1, 1957, 30
1, 1958, 30
1, 1959, 30
1, 1960, 30
1, 1961, 30
1, 1962, 30
1, 1963, 30
1, 1964, 30
1, 1965, 30
1, 1966, 30
1, 1967, 30
1, 1968, 30
1, 1969, 30
1, 1970, 30
1, 1971, 30
1, 1972, 30
1, 1973, 30
1, 1974, 30
1, 1975, 30
1, 1976, 30
1, 1977, 30
1, 1978, 30
1, 1979, 30
1, 1980, 30
1, 1981, 30
1, 1982, 30
1, 1983, 30
1, 1984, 30
1, 1985, 30
1, 1986, 30
1, 1987, 30
1, 1988, 30
1, 1989, 30
1, 1990, 30
1, 1991, 30
1, 1992, 30
1, 1993, 30
1, 1994, 30
1, 1995, 30
1, 1996, 30
1, 1997, 30
1, 1998, 30
1, 1999, 30
1, 2000, 30
1, 2001, 30
1, 2002, 30
1, 2003, 30
1, 2004, 30
1, 2005, 30
1, 2006, 30
1, 2007, 30
1, 2008, 30
1, 2009, 30
1, 2010, 30
1, 2011, 30
1, 2012, 30
1, 2013, 30
1, 2014, 30
1, 2015, 30
1, 2016, 30
1, 2017, 30
1, 2018, 30
1, 2019, 30
1, 2020, 30
1, 2021, 30
1, 2022, 30
1, 2023, 30
1, 2024, 30
1, 2025, 30
1, 2026, 30
1, 2027, 30
1, 2028, 30
1, 2029, 30
1, 2030, 30
1, 2031, 30
1, 2032, 30
1, 2033, 30
1, 2034, 30
1, 2035, 30
1, 2036, 30
1, 2037, 30
1, 2038, 30
1, 2039, 30
1, 2040, 30
1, 2041, 30
1, 2042, 30
1, 2043, 30
1, 2044, 30
1, 2045, 30
1, 2046, 30
1, 2047, 30
1, 2048, 30
1, 2049, 30
1, 2050, 30
1, 2051, 30
1, 2052, 30
1, 2053, 30
1, 2054, 30
1, 2055, 30
1, 2056, 30
1, 2057, 30
1, 2058, 30
1, 2059, 30
1, 2060, 30
1, 2061, 30
1, 2062, 30
1, 2063, 30
1, 2064, 30
1, 2065, 30
1, 2066, 30
1, 2067, 30
1, 2068, 30
1, 2069, 30
1, 2070, 30
1, 2071, 30
1, 2072, 30
1, 2073, 30
1, 2074, 30
1, 2075, 30
1, 2076, 30
1, 2077, 30
1, 2078, 30
1, 2079, 30
1, 2080, 30
1, 2081, 30
1, 2082, 30
1, 2083, 30
1, 2084, 30
1, 2085, 30
1, 2086, 30
1, 2087, 30
1, 2088, 30
1, 2089, 30
1, 2090, 30
1, 2091, 30
1, 2092, 30
1, 2093, 30
1, 2094, 30
1, 2095, 30
1, 2096, 30
1, 2097, 30
1, 2098, 30
1, 2099, 30
1, 2100, 30
1, 2101, 30
1, 2102, 30
1, 2103, 30
1, 2104, 30
1, 2105, 30
1, 2106, 30
1, 2107, 30
1, 2108, 30
1, 2109, 30
1, 2110, 30
1, 2111, 30
1, 2112, 30
1, 2113, 30
1, 2114, 30
1, 2115, 30
1, 2116, 30
1, 2117, 30
1, 2118, 30
1, 2119, 30
1, 2120, 30
1, 2121, 30
1, 2122, 30
1, 2123, 30
1, 2124, 30
1, 2125, 30
1, 2126, 30
1, 2127, 30
1, 2128, 30
1, 2129, 30
1, 2130, 30
1, 2131, 30
1, 2132, 30
1, 2133, 30
1, 2134, 30
1, 2135, 30
1, 2136, 30
1, 2137, 30
1, 2138, 30
1, 2139, 30
1, 2140, 30
1, 2141, 30
1, 2142, 30
1, 2143, 30
1, 2144, 30
1, 2145, 30
1, 2146, 30
1, 2147, 30
1, 2148, 30
1, 2149, 30
1, 2150, 30
1, 2151, 30
1, 2152, 30
1, 2153, 30
1, 2154, 30
1, 2155, 30
1, 2156, 30
1, 2157, 30
1, 2158, 30
1, 2159, 30
